opcode,time
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002589225769042969
256,2.9087066650390625e-05
24,0.03340005874633789
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,0.0
7,0.0
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,9.5367431640625e-07
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002510547637939453
256,2.002716064453125e-05
24,0.030184030532836914
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
20,7.152557373046875e-07
3,3.814697265625e-06
20,7.152557373046875e-07
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,1.1920928955078125e-06
14,1.5735626220703125e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.1920928955078125e-05
7,7.152557373046875e-07
65522,0.0005047321319580078
256,3.409385681152344e-05
24,0.02965092658996582
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,7.152557373046875e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,1.6689300537109375e-06
8,9.5367431640625e-07
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00025010108947753906
256,2.09808349609375e-05
24,0.03167104721069336
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
3,2.86102294921875e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.1920928955078125e-06
15,8.821487426757812e-06
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.002716064453125e-05
24,0.029660940170288086
1,0.0
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.0013580322265625e-05
7,0.0
65522,0.00025010108947753906
256,2.002716064453125e-05
24,0.02922511100769043
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,1.621246337890625e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.0002498626708984375
256,2.09808349609375e-05
24,0.028768062591552734
1,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,1.9073486328125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.1920928955078125e-05
2,0.0
10,1.6689300537109375e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.0002529621124267578
256,2.47955322265625e-05
24,0.03133797645568848
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.0967254638671875e-05
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,0.0
65522,0.00025391578674316406
256,2.002716064453125e-05
24,0.028553009033203125
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,0.0
20,0.0
20,1.1920928955078125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,1.1920928955078125e-06
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,6.9141387939453125e-06
7,7.152557373046875e-07
65522,0.000247955322265625
256,2.09808349609375e-05
24,0.02896904945373535
1,7.152557373046875e-07
16,1.1920928955078125e-06
20,0.0
16,1.1920928955078125e-06
20,0.0
20,0.0
3,1.9073486328125e-06
20,0.0
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,9.5367431640625e-07
8,9.5367431640625e-07
3,7.152557373046875e-07
15,8.106231689453125e-06
7,1.1920928955078125e-06
65522,0.0002448558807373047
256,1.9788742065429688e-05
24,0.030035018920898438
1,7.152557373046875e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,1.1920928955078125e-06
10,2.6226043701171875e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002541542053222656
256,2.5987625122070312e-05
24,0.03011608123779297
1,9.5367431640625e-07
16,7.152557373046875e-07
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,2.86102294921875e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.0251998901367188e-05
7,1.1920928955078125e-06
65522,0.00024700164794921875
256,3.814697265625e-05
24,0.02887725830078125
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,7.152557373046875e-07
20,0.0
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.6226043701171875e-06
3,2.1457672119140625e-06
15,1.5735626220703125e-05
7,9.5367431640625e-07
65522,0.0003769397735595703
256,3.504753112792969e-05
24,0.02866196632385254
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,8.821487426757812e-06
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.86102294921875e-06
3,1.9073486328125e-06
15,1.5735626220703125e-05
7,1.0013580322265625e-05
65522,0.00027179718017578125
256,2.4080276489257812e-05
24,0.02914595603942871
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,7.152557373046875e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.2874603271484375e-05
7,1.1920928955078125e-06
65522,0.0002551078796386719
256,2.7894973754882812e-05
24,0.03654026985168457
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.0967254638671875e-05
2,7.152557373046875e-07
10,9.5367431640625e-07
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,0.0
65522,0.00024580955505371094
256,2.7179718017578125e-05
24,0.028181791305541992
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,7.152557373046875e-07
20,0.0
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,2.86102294921875e-06
7,0.0
7,0.0
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.0002460479736328125
256,2.09808349609375e-05
24,0.030580997467041016
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
3,2.86102294921875e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,0.0
10,1.9073486328125e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,6.9141387939453125e-06
7,0.0
65522,0.00024127960205078125
256,2.002716064453125e-05
24,0.02895212173461914
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0003151893615722656
256,3.314018249511719e-05
24,0.02760601043701172
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,3.814697265625e-06
20,0.0
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,0.0
10,2.6226043701171875e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002560615539550781
256,2.2649765014648438e-05
24,0.029409170150756836
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,3.0994415283203125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,0.0
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,3.814697265625e-06
8,5.9604644775390625e-06
3,5.9604644775390625e-06
15,1.3828277587890625e-05
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.9087066650390625e-05
24,0.028151988983154297
1,0.0
16,0.0
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,0.0
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,0.0
7,0.0
14,9.059906005859375e-06
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.0002551078796386719
256,2.7894973754882812e-05
24,0.030502796173095703
1,7.152557373046875e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,7.152557373046875e-07
14,1.2159347534179688e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00025582313537597656
256,2.09808349609375e-05
24,0.02917623519897461
1,7.152557373046875e-07
16,9.5367431640625e-07
20,0.0
16,7.152557373046875e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,0.0
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,9.298324584960938e-06
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,6.9141387939453125e-06
7,9.5367431640625e-07
65522,0.00024771690368652344
256,2.002716064453125e-05
24,0.033698081970214844
1,0.0
16,7.152557373046875e-06
20,1.1920928955078125e-06
16,0.0
20,0.0
20,9.5367431640625e-07
3,2.86102294921875e-06
20,7.152557373046875e-07
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,0.0
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,1.1920928955078125e-06
65522,0.0002639293670654297
256,2.7179718017578125e-05
24,0.030035972595214844
1,0.0
16,2.1457672119140625e-06
20,0.0
16,9.5367431640625e-07
20,7.152557373046875e-07
20,0.0
3,2.86102294921875e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.1920928955078125e-05
7,1.1920928955078125e-06
65522,0.0002582073211669922
256,2.8133392333984375e-05
24,0.02919292449951172
1,0.0
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.6689300537109375e-06
3,2.1457672119140625e-06
15,6.9141387939453125e-06
7,1.1920928955078125e-06
65522,0.0002429485321044922
256,1.9788742065429688e-05
24,0.02893209457397461
1,0.0
16,1.1920928955078125e-06
20,0.0
16,0.0
20,0.0
20,9.5367431640625e-07
3,2.1457672119140625e-06
20,0.0
3,1.9073486328125e-06
7,0.0
7,9.5367431640625e-07
14,1.1205673217773438e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002586841583251953
256,2.8133392333984375e-05
24,0.03263401985168457
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,7.152557373046875e-07
3,2.1457672119140625e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,0.0
10,9.5367431640625e-07
8,7.152557373046875e-07
3,1.9073486328125e-06
15,8.821487426757812e-06
7,9.5367431640625e-07
65522,0.0002570152282714844
256,2.09808349609375e-05
24,0.029670000076293945
1,9.5367431640625e-07
16,0.0
20,1.1920928955078125e-06
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,2.1457672119140625e-06
20,0.0
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.0728836059570312e-05
2,7.152557373046875e-07
10,1.6689300537109375e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.0002560615539550781
256,2.09808349609375e-05
24,0.029253005981445312
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,1.9073486328125e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0967254638671875e-05
2,0.0
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,8.821487426757812e-06
7,9.5367431640625e-07
65522,0.0002791881561279297
256,2.193450927734375e-05
24,0.028686046600341797
1,0.0
16,9.5367431640625e-07
20,0.0
16,7.152557373046875e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,0.0
10,2.6226043701171875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.3113021850585938e-05
7,0.0
65522,0.00026702880859375
256,3.2901763916015625e-05
24,0.029275894165039062
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,1.9073486328125e-06
3,3.0994415283203125e-06
20,0.0
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.5020370483398438e-05
2,0.0
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.000286102294921875
256,2.8848648071289062e-05
24,0.02919793128967285
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.5974044799804688e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.5020370483398438e-05
7,9.5367431640625e-07
65522,0.00024509429931640625
256,2.193450927734375e-05
24,0.031446218490600586
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
20,0.0
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,1.4066696166992188e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,7.152557373046875e-07
15,8.821487426757812e-06
7,0.0
65522,0.0002510547637939453
256,2.09808349609375e-05
24,0.029202938079833984
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,7.152557373046875e-07
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,7.152557373046875e-06
7,0.0
65522,0.0002460479736328125
256,2.09808349609375e-05
24,0.028522968292236328
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,9.5367431640625e-07
7,0.0
7,9.5367431640625e-07
14,1.6927719116210938e-05
2,0.0
10,1.6689300537109375e-06
8,1.6689300537109375e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00025177001953125
256,2.2172927856445312e-05
24,0.028728008270263672
1,0.0
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,1.1920928955078125e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,9.059906005859375e-06
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.1920928955078125e-06
3,2.1457672119140625e-06
15,7.152557373046875e-06
7,9.5367431640625e-07
65522,0.0002491474151611328
256,2.002716064453125e-05
24,0.030959129333496094
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.3113021850585938e-05
7,9.5367431640625e-07
65522,0.0002543926239013672
256,2.7894973754882812e-05
24,0.030313968658447266
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,7.152557373046875e-07
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.3113021850585938e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002460479736328125
256,2.7894973754882812e-05
24,0.03084087371826172
1,0.0
16,0.0
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.814697265625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,7.152557373046875e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.3113021850585938e-05
7,1.1920928955078125e-06
65522,0.0002579689025878906
256,2.2172927856445312e-05
24,0.029223203659057617
1,0.0
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,0.0
3,2.86102294921875e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,9.775161743164062e-06
7,0.0
65522,0.00034618377685546875
256,3.314018249511719e-05
24,0.03167581558227539
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.814697265625e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,0.0
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,1.0251998901367188e-05
7,9.5367431640625e-07
65522,0.0002532005310058594
256,2.09808349609375e-05
24,0.027875900268554688
1,1.1920928955078125e-06
16,2.1457672119140625e-06
20,1.1920928955078125e-06
16,7.152557373046875e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.814697265625e-06
20,9.5367431640625e-07
3,2.86102294921875e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,1.1920928955078125e-06
10,1.0013580322265625e-05
8,8.106231689453125e-06
3,3.0994415283203125e-06
15,1.4066696166992188e-05
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.288818359375e-05
24,0.030514001846313477
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,0.0
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,2.1457672119140625e-06
8,1.6689300537109375e-06
3,1.9073486328125e-06
15,1.0251998901367188e-05
7,1.1920928955078125e-06
65522,0.00024700164794921875
256,2.0265579223632812e-05
24,0.03155803680419922
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,7.152557373046875e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002582073211669922
256,2.6941299438476562e-05
24,0.028374195098876953
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,4.0531158447265625e-06
20,0.0
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,7.152557373046875e-07
8,9.5367431640625e-07
3,1.9073486328125e-06
15,9.059906005859375e-06
7,7.152557373046875e-07
65522,0.00024771690368652344
256,2.09808349609375e-05
24,0.029334068298339844
1,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,9.5367431640625e-07
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.00026297569274902344
256,2.002716064453125e-05
24,0.03022909164428711
1,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,4.0531158447265625e-06
20,0.0
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.00025010108947753906
256,2.002716064453125e-05
24,0.033995866775512695
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,1.1920928955078125e-06
3,1.9073486328125e-06
7,0.0
7,0.0
14,9.059906005859375e-06
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,1.6689300537109375e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.000247955322265625
256,2.09808349609375e-05
24,0.029262781143188477
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.2159347534179688e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0728836059570312e-05
7,0.0
65522,0.0002529621124267578
256,2.193450927734375e-05
24,0.02978205680847168
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,7.152557373046875e-07
3,2.6226043701171875e-06
7,9.5367431640625e-07
7,0.0
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,1.1682510375976562e-05
7,9.5367431640625e-07
65522,0.0003781318664550781
256,3.1948089599609375e-05
24,0.028171062469482422
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
3,3.0994415283203125e-06
20,7.152557373046875e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,1.1920928955078125e-06
65522,0.0003018379211425781
256,2.7179718017578125e-05
24,0.033560991287231445
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,0.0
14,1.3113021850585938e-05
2,0.0
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.00024700164794921875
256,2.193450927734375e-05
24,0.029082059860229492
1,1.1920928955078125e-06
16,1.1920928955078125e-06
