opcode,time
3,2.1457672119140625e-06
15,1.430511474609375e-05
7,1.1920928955078125e-06
65522,0.00028395652770996094
256,6.580352783203125e-05
24,0.03267717361450195
1,9.5367431640625e-07
16,0.0
20,1.9073486328125e-06
16,1.9073486328125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
3,2.86102294921875e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,3.0994415283203125e-06
3,3.0994415283203125e-06
15,1.1205673217773438e-05
7,0.0
65522,0.0002429485321044922
256,1.9073486328125e-05
24,0.033957719802856445
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.9073486328125e-06
20,1.1920928955078125e-06
3,2.86102294921875e-06
20,3.0994415283203125e-06
3,3.814697265625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,0.0
65522,0.00026798248291015625
256,2.8848648071289062e-05
24,0.03581595420837402
1,0.0
16,1.1920928955078125e-06
20,1.9073486328125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,2.1457672119140625e-06
20,0.0
3,1.9073486328125e-06
7,0.0
7,0.0
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,5.0067901611328125e-06
3,2.1457672119140625e-06
15,2.574920654296875e-05
7,2.1457672119140625e-06
65522,0.0004489421844482422
256,2.09808349609375e-05
24,0.033138275146484375
1,0.0
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,1.1920928955078125e-06
10,2.1457672119140625e-06
8,2.86102294921875e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002970695495605469
256,5.602836608886719e-05
24,0.03295588493347168
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
3,3.814697265625e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,1.1920928955078125e-06
10,2.193450927734375e-05
8,6.198883056640625e-06
3,9.059906005859375e-06
15,7.987022399902344e-05
7,2.86102294921875e-06
65522,0.00026869773864746094
256,0.00019812583923339844
24,0.03427410125732422
1,9.5367431640625e-07
16,7.152557373046875e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,1.9073486328125e-06
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
7,1.1920928955078125e-06
7,1.6689300537109375e-06
14,3.1948089599609375e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,3.0994415283203125e-06
15,1.1920928955078125e-05
7,0.0
65522,0.0002949237823486328
256,2.574920654296875e-05
24,0.032678842544555664
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
3,2.86102294921875e-06
20,0.0
3,2.86102294921875e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.6226043701171875e-06
3,3.0994415283203125e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.0002570152282714844
256,3.123283386230469e-05
24,0.03177618980407715
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,1.6689300537109375e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,2.86102294921875e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.0002732276916503906
256,2.8848648071289062e-05
24,0.03793191909790039
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,7.152557373046875e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,0.0
3,1.6689300537109375e-06
7,0.0
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,0.0
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,1.6689300537109375e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.00028896331787109375
256,3.981590270996094e-05
24,0.03199267387390137
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,1.1920928955078125e-06
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,7.152557373046875e-07
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00029206275939941406
256,2.5033950805664062e-05
24,0.032466888427734375
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
3,3.0994415283203125e-06
20,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.86102294921875e-06
3,2.1457672119140625e-06
15,1.2874603271484375e-05
7,9.5367431640625e-07
65522,0.0002810955047607422
256,2.8848648071289062e-05
24,0.037306785583496094
